current_price,quantity,account_id,stock_id
3313,24,33,7
5649,6,33,8
5071,5,33,9
8314,6,33,10
4269,0,33,11
5517,4,33,12
2691,6,33,13
15000,1,33,14
13035,11,34,1
1740,8,34,2
10437,16,34,3
9633,7,34,4
8337,22,34,5
8844,1,34,6
1293,3,34,7
9399,25,34,8
14601,2,34,9
8757,14,34,10
12023,18,34,11
7135,5,34,12
9939,3,34,13
18737,1,34,14
12900,21,35,1
4673,4,35,2
6358,17,35,3
3780,20,35,4
13827,23,35,5
5679,17,35,6
9650,15,35,7
12852,19,35,8
6877,14,35,9
11011,8,35,10
9407,10,35,11
5305,22,35,12
10250,9,35,13
20949,1,35,14
13974,11,36,1
14347,9,36,2
9321,10,36,3
7508,24,36,4
1812,9,36,5
9175,20,36,6
13576,20,36,7
4673,0,36,8
6820,15,36,9
13077,17,36,10
11861,10,36,11
11479,8,36,12
9519,14,36,13
12219,1,36,14
7999,8,37,1
3840,3,37,2
9346,11,37,3
13397,1,37,4
2602,12,37,5
10829,24,37,6
9766,10,37,7
10426,16,37,8
10269,25,37,9
11999,1,37,10
1598,4,37,11
1372,10,37,12
6376,13,37,13
15962,1,37,14
11938,16,38,1
7915,11,38,2
7985,9,38,3
6750,15,38,4
14038,11,38,5
3267,18,38,6
3829,15,38,7
1599,6,38,8
6594,16,38,9
9458,19,38,10
5411,21,38,11
5545,16,38,12
11365,2,38,13
17345,1,38,14
7877,25,39,1
3956,25,39,2
7622,8,39,3
11181,4,39,4
14759,3,39,5
8867,24,39,6
14494,7,39,7
5241,4,39,8
13798,0,39,9
1204,5,39,10
9674,5,39,11
12898,1,39,12
6381,25,39,13
14325,1,39,14
11723,17,40,1
5422,6,40,2
11484,6,40,3
13297,6,40,4
6351,19,40,5
3409,19,40,6
8156,13,40,7
10103,21,40,8
9901,11,40,9
11265,17,40,10
12171,11,40,11
13478,17,40,12
5673,25,40,13
19743,1,40,14
3515,16,41,1
5229,0,41,2
6548,11,41,3
6469,11,41,4
9966,8,41,5
13253,7,41,6
6223,5,41,7
6821,19,41,8
1247,23,41,9
8244,9,41,10
12263,25,41,11
13234,19,41,12
4591,13,41,13
19545,1,41,14
13060,10,42,1
5667,13,42,2
9910,1,42,3
8970,11,42,4
10041,21,42,5
4861,24,42,6
5441,19,42,7
3167,15,42,8
12643,23,42,9
7769,4,42,10
12535,23,42,11
13028,15,42,12
10597,7,42,13
15772,1,42,14
7187,13,43,1
5072,7,43,2
7072,3,43,3
7412,10,43,4
10364,18,43,5
12516,17,43,6
10923,18,43,7
13674,10,43,8
12120,12,43,9
8071,2,43,10
7992,12,43,11
8819,22,43,12
12728,16,43,13
15707,1,43,14
3915,23,44,1
12118,19,44,2
11451,23,44,3
14497,9,44,4
1866,14,44,5
8362,21,44,6
3960,25,44,7
12512,7,44,8
10977,13,44,9
2118,19,44,10
13222,22,44,11
9761,20,44,12
6211,7,44,13
12700,1,44,14
2506,3,45,1
2274,25,45,2
11467,19,45,3
2743,23,45,4
5810,13,45,5
6064,18,45,6
13796,14,45,7
2354,19,45,8
14067,16,45,9
2583,4,45,10
5030,14,45,11
11373,2,45,12
1581,0,45,13
18481,1,45,14
14873,23,46,1
12569,21,46,2
4323,15,46,3
1314,3,46,4
8291,8,46,5
1526,25,46,6
7536,1,46,7
2755,0,46,8
2336,11,46,9
5975,8,46,10
13950,24,46,11
9792,11,46,12
14394,12,46,13
24381,1,46,14
1444,20,47,1
9764,15,47,2
2524,10,47,3
12092,10,47,4
1941,9,47,5
13511,9,47,6
13524,21,47,7
12813,13,47,8
8406,10,47,9
6843,10,47,10
3415,18,47,11
7365,13,47,12
9794,18,47,13
12087,1,47,14
3869,25,48,1
11492,18,48,2
6195,15,48,3
4867,15,48,4
2375,19,48,5
5930,0,48,6
3701,24,48,7
3120,5,48,8
3729,25,48,9
10455,2,48,10
2440,17,48,11
7572,24,48,12
3552,24,48,13
18679,1,48,14
13364,18,49,1
9063,2,49,2
7563,16,49,3
5905,6,49,4
3888,2,49,5
14944,10,49,6
12247,20,49,7
3500,8,49,8
4658,5,49,9
6438,7,49,10
5042,9,49,11
3857,19,49,12
7044,16,49,13
11181,1,49,14
9371,14,50,1
1452,6,50,2
5084,9,50,3
11618,20,50,4
1309,15,50,5
10150,7,50,6
8093,14,50,7
11841,12,50,8
14080,21,50,9
5573,8,50,10
6630,12,50,11
8583,23,50,12
8686,9,50,13
20503,1,50,14
